

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 12 15:52:37 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 02/06/2022 GMT
    83     0010                     	;# 
    84     0012                     	;# 
    85     0013                     	;# 
    86     0014                     	;# 
    87     0015                     	;# 
    88     0016                     	;# 
    89     0018                     	;# 
    90     0019                     	;# 
    91     001A                     	;# 
    92     001B                     	;# 
    93     001C                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     008F                     	;# 
    98     0090                     	;# 
    99     0096                     	;# 
   100     0097                     	;# 
   101     0098                     	;# 
   102     0099                     	;# 
   103     009A                     	;# 
   104     018C                     	;# 
   105     018D                     	;# 
   106     018E                     	;# 
   107     018F                     	;# 
   108     019C                     	;# 
   109     019C                     	;# 
   110     019D                     	;# 
   111     019D                     	;# 
   112     019E                     	;# 
   113     019F                     	;# 
   114     020E                     	;# 
   115     020F                     	;# 
   116     0210                     	;# 
   117     0211                     	;# 
   118     0212                     	;# 
   119     0213                     	;# 
   120     0214                     	;# 
   121     028C                     	;# 
   122     028C                     	;# 
   123     028D                     	;# 
   124     028E                     	;# 
   125     028F                     	;# 
   126     028F                     	;# 
   127     0290                     	;# 
   128     0290                     	;# 
   129     0291                     	;# 
   130     0291                     	;# 
   131     0292                     	;# 
   132     0292                     	;# 
   133     0293                     	;# 
   134     0294                     	;# 
   135     0295                     	;# 
   136     0295                     	;# 
   137     0296                     	;# 
   138     0296                     	;# 
   139     0297                     	;# 
   140     0297                     	;# 
   141     030C                     	;# 
   142     030C                     	;# 
   143     030D                     	;# 
   144     030D                     	;# 
   145     030E                     	;# 
   146     030F                     	;# 
   147     0310                     	;# 
   148     0310                     	;# 
   149     0311                     	;# 
   150     0312                     	;# 
   151     0312                     	;# 
   152     0313                     	;# 
   153     0313                     	;# 
   154     0314                     	;# 
   155     0315                     	;# 
   156     0316                     	;# 
   157     0316                     	;# 
   158     0317                     	;# 
   159     0318                     	;# 
   160     0318                     	;# 
   161     0319                     	;# 
   162     0319                     	;# 
   163     031A                     	;# 
   164     031B                     	;# 
   165     031C                     	;# 
   166     031C                     	;# 
   167     031D                     	;# 
   168     038C                     	;# 
   169     038C                     	;# 
   170     038D                     	;# 
   171     038E                     	;# 
   172     038F                     	;# 
   173     0390                     	;# 
   174     0390                     	;# 
   175     0391                     	;# 
   176     0392                     	;# 
   177     0393                     	;# 
   178     039F                     	;# 
   179     040C                     	;# 
   180     040C                     	;# 
   181     040D                     	;# 
   182     040E                     	;# 
   183     040F                     	;# 
   184     040F                     	;# 
   185     0410                     	;# 
   186     0411                     	;# 
   187     0412                     	;# 
   188     0412                     	;# 
   189     0413                     	;# 
   190     0414                     	;# 
   191     041F                     	;# 
   192     048C                     	;# 
   193     048C                     	;# 
   194     048D                     	;# 
   195     048E                     	;# 
   196     048F                     	;# 
   197     048F                     	;# 
   198     0490                     	;# 
   199     0491                     	;# 
   200     0492                     	;# 
   201     0493                     	;# 
   202     050C                     	;# 
   203     050C                     	;# 
   204     050D                     	;# 
   205     050D                     	;# 
   206     050E                     	;# 
   207     050F                     	;# 
   208     0510                     	;# 
   209     0511                     	;# 
   210     0512                     	;# 
   211     0513                     	;# 
   212     0514                     	;# 
   213     058C                     	;# 
   214     058D                     	;# 
   215     058E                     	;# 
   216     058F                     	;# 
   217     0590                     	;# 
   218     0591                     	;# 
   219     0592                     	;# 
   220     0593                     	;# 
   221     0594                     	;# 
   222     0595                     	;# 
   223     0596                     	;# 
   224     0597                     	;# 
   225     060C                     	;# 
   226     060D                     	;# 
   227     060E                     	;# 
   228     060E                     	;# 
   229     060F                     	;# 
   230     0610                     	;# 
   231     0611                     	;# 
   232     0612                     	;# 
   233     0616                     	;# 
   234     0617                     	;# 
   235     0618                     	;# 
   236     0618                     	;# 
   237     0619                     	;# 
   238     061A                     	;# 
   239     061B                     	;# 
   240     061C                     	;# 
   241     068C                     	;# 
   242     068D                     	;# 
   243     068E                     	;# 
   244     068F                     	;# 
   245     0690                     	;# 
   246     0691                     	;# 
   247     0692                     	;# 
   248     0696                     	;# 
   249     0697                     	;# 
   250     0698                     	;# 
   251     0699                     	;# 
   252     069A                     	;# 
   253     069B                     	;# 
   254     069C                     	;# 
   255     100C                     	;# 
   256     100D                     	;# 
   257     101F                     	;# 
   258     108C                     	;# 
   259     108D                     	;# 
   260     108E                     	;# 
   261     108F                     	;# 
   262     109F                     	;# 
   263     109F                     	;# 
   264     110C                     	;# 
   265     110D                     	;# 
   266     1C8C                     	;# 
   267     1C8C                     	;# 
   268     1C8D                     	;# 
   269     1C8E                     	;# 
   270     1C8E                     	;# 
   271     1C8F                     	;# 
   272     1C90                     	;# 
   273     1C91                     	;# 
   274     1D0C                     	;# 
   275     1D0C                     	;# 
   276     1D0D                     	;# 
   277     1D0E                     	;# 
   278     1D0E                     	;# 
   279     1D0F                     	;# 
   280     1D10                     	;# 
   281     1D10                     	;# 
   282     1D11                     	;# 
   283     1D12                     	;# 
   284     1D12                     	;# 
   285     1D13                     	;# 
   286     1D14                     	;# 
   287     1D14                     	;# 
   288     1D15                     	;# 
   289     1D16                     	;# 
   290     1D16                     	;# 
   291     1D17                     	;# 
   292     1D18                     	;# 
   293     1D19                     	;# 
   294     1D1A                     	;# 
   295     1D1B                     	;# 
   296     1D1B                     	;# 
   297     1D1C                     	;# 
   298     1D1D                     	;# 
   299     1D1D                     	;# 
   300     1D1E                     	;# 
   301     1D1F                     	;# 
   302     1D21                     	;# 
   303     1D21                     	;# 
   304     1D22                     	;# 
   305     1D23                     	;# 
   306     1D24                     	;# 
   307     1D24                     	;# 
   308     1D25                     	;# 
   309     1D26                     	;# 
   310     1D27                     	;# 
   311     1D28                     	;# 
   312     1D29                     	;# 
   313     1D2A                     	;# 
   314     1D2B                     	;# 
   315     1D2C                     	;# 
   316     1D2D                     	;# 
   317     1D2E                     	;# 
   318     1D2F                     	;# 
   319     1D30                     	;# 
   320     1D31                     	;# 
   321     1D32                     	;# 
   322     1D8C                     	;# 
   323     1D8D                     	;# 
   324     1D8E                     	;# 
   325     1D8F                     	;# 
   326     1D90                     	;# 
   327     1D91                     	;# 
   328     1D92                     	;# 
   329     1D93                     	;# 
   330     1D94                     	;# 
   331     1D95                     	;# 
   332     1D96                     	;# 
   333     1D97                     	;# 
   334     1D98                     	;# 
   335     1D99                     	;# 
   336     1D9A                     	;# 
   337     1D9B                     	;# 
   338     1D9C                     	;# 
   339     1D9D                     	;# 
   340     1D9E                     	;# 
   341     1D9F                     	;# 
   342     1DA0                     	;# 
   343     1DA1                     	;# 
   344     1DA2                     	;# 
   345     1DA3                     	;# 
   346     1DA4                     	;# 
   347     1DA5                     	;# 
   348     1DA6                     	;# 
   349     1DA7                     	;# 
   350     1DA8                     	;# 
   351     1DA9                     	;# 
   352     1DAA                     	;# 
   353     1DAB                     	;# 
   354     1DAC                     	;# 
   355     1DAD                     	;# 
   356     1DAE                     	;# 
   357     1E0C                     	;# 
   358     1E0D                     	;# 
   359     1E0E                     	;# 
   360     1E0F                     	;# 
   361     1E10                     	;# 
   362     1E11                     	;# 
   363     1E12                     	;# 
   364     1E19                     	;# 
   365     1E1A                     	;# 
   366     1E1B                     	;# 
   367     1E1E                     	;# 
   368     1E1F                     	;# 
   369     1E39                     	;# 
   370     1E3D                     	;# 
   371     1E3E                     	;# 
   372     1E3F                     	;# 
   373     1E40                     	;# 
   374     1E41                     	;# 
   375     1E41                     	;# 
   376     1E42                     	;# 
   377     1E42                     	;# 
   378     1E43                     	;# 
   379     1E43                     	;# 
   380     1E44                     	;# 
   381     1E44                     	;# 
   382     1E47                     	;# 
   383     1E48                     	;# 
   384     1E49                     	;# 
   385     1E4A                     	;# 
   386     1E4B                     	;# 
   387     1E4C                     	;# 
   388     1E50                     	;# 
   389     1E8C                     	;# 
   390     1E8D                     	;# 
   391     1E8E                     	;# 
   392     1E8F                     	;# 
   393     1E90                     	;# 
   394     1E91                     	;# 
   395     1E92                     	;# 
   396     1E93                     	;# 
   397     1E96                     	;# 
   398     1E97                     	;# 
   399     1E98                     	;# 
   400     1E99                     	;# 
   401     1E9A                     	;# 
   402     1E9B                     	;# 
   403     1E9C                     	;# 
   404     1E9D                     	;# 
   405     1EA0                     	;# 
   406     1EA1                     	;# 
   407     1EA2                     	;# 
   408     1EA3                     	;# 
   409     1EA4                     	;# 
   410     1EA5                     	;# 
   411     1EA6                     	;# 
   412     1EA7                     	;# 
   413     1EAA                     	;# 
   414     1EAB                     	;# 
   415     1EAC                     	;# 
   416     1EAD                     	;# 
   417     1EAE                     	;# 
   418     1EB4                     	;# 
   419     1EB5                     	;# 
   420     1EB6                     	;# 
   421     1EB7                     	;# 
   422     1EB8                     	;# 
   423     1EB9                     	;# 
   424     1EBA                     	;# 
   425     1EBB                     	;# 
   426     1EE3                     	;# 
   427     1EE4                     	;# 
   428     1EEB                     	;# 
   429     1EEC                     	;# 
   430     1EEE                     	;# 
   431     1EEF                     	;# 
   432     1F0C                     	;# 
   433     1F0D                     	;# 
   434     1F0E                     	;# 
   435     1FE4                     	;# 
   436     1FE5                     	;# 
   437     1FE6                     	;# 
   438     1FE7                     	;# 
   439     1FE8                     	;# 
   440     1FE8                     	;# 
   441     1FE9                     	;# 
   442     1FEA                     	;# 
   443     1FEA                     	;# 
   444     1FEB                     	;# 
   445     1FED                     	;# 
   446     1FEE                     	;# 
   447     1FEF                     	;# 
   448     0000                     	;# 
   449     0001                     	;# 
   450     0002                     	;# 
   451     0003                     	;# 
   452     0004                     	;# 
   453     0005                     	;# 
   454     0006                     	;# 
   455     0007                     	;# 
   456     0008                     	;# 
   457     0009                     	;# 
   458     000A                     	;# 
   459     000B                     	;# 
   460     000C                     	;# 
   461     000D                     	;# 
   462     000E                     	;# 
   463     000F                     	;# 
   464     0010                     	;# 
   465     0012                     	;# 
   466     0013                     	;# 
   467     0014                     	;# 
   468     0015                     	;# 
   469     0016                     	;# 
   470     0018                     	;# 
   471     0019                     	;# 
   472     001A                     	;# 
   473     001B                     	;# 
   474     001C                     	;# 
   475     008C                     	;# 
   476     008D                     	;# 
   477     008E                     	;# 
   478     008F                     	;# 
   479     0090                     	;# 
   480     0096                     	;# 
   481     0097                     	;# 
   482     0098                     	;# 
   483     0099                     	;# 
   484     009A                     	;# 
   485     018C                     	;# 
   486     018D                     	;# 
   487     018E                     	;# 
   488     018F                     	;# 
   489     019C                     	;# 
   490     019C                     	;# 
   491     019D                     	;# 
   492     019D                     	;# 
   493     019E                     	;# 
   494     019F                     	;# 
   495     020E                     	;# 
   496     020F                     	;# 
   497     0210                     	;# 
   498     0211                     	;# 
   499     0212                     	;# 
   500     0213                     	;# 
   501     0214                     	;# 
   502     028C                     	;# 
   503     028C                     	;# 
   504     028D                     	;# 
   505     028E                     	;# 
   506     028F                     	;# 
   507     028F                     	;# 
   508     0290                     	;# 
   509     0290                     	;# 
   510     0291                     	;# 
   511     0291                     	;# 
   512     0292                     	;# 
   513     0292                     	;# 
   514     0293                     	;# 
   515     0294                     	;# 
   516     0295                     	;# 
   517     0295                     	;# 
   518     0296                     	;# 
   519     0296                     	;# 
   520     0297                     	;# 
   521     0297                     	;# 
   522     030C                     	;# 
   523     030C                     	;# 
   524     030D                     	;# 
   525     030D                     	;# 
   526     030E                     	;# 
   527     030F                     	;# 
   528     0310                     	;# 
   529     0310                     	;# 
   530     0311                     	;# 
   531     0312                     	;# 
   532     0312                     	;# 
   533     0313                     	;# 
   534     0313                     	;# 
   535     0314                     	;# 
   536     0315                     	;# 
   537     0316                     	;# 
   538     0316                     	;# 
   539     0317                     	;# 
   540     0318                     	;# 
   541     0318                     	;# 
   542     0319                     	;# 
   543     0319                     	;# 
   544     031A                     	;# 
   545     031B                     	;# 
   546     031C                     	;# 
   547     031C                     	;# 
   548     031D                     	;# 
   549     038C                     	;# 
   550     038C                     	;# 
   551     038D                     	;# 
   552     038E                     	;# 
   553     038F                     	;# 
   554     0390                     	;# 
   555     0390                     	;# 
   556     0391                     	;# 
   557     0392                     	;# 
   558     0393                     	;# 
   559     039F                     	;# 
   560     040C                     	;# 
   561     040C                     	;# 
   562     040D                     	;# 
   563     040E                     	;# 
   564     040F                     	;# 
   565     040F                     	;# 
   566     0410                     	;# 
   567     0411                     	;# 
   568     0412                     	;# 
   569     0412                     	;# 
   570     0413                     	;# 
   571     0414                     	;# 
   572     041F                     	;# 
   573     048C                     	;# 
   574     048C                     	;# 
   575     048D                     	;# 
   576     048E                     	;# 
   577     048F                     	;# 
   578     048F                     	;# 
   579     0490                     	;# 
   580     0491                     	;# 
   581     0492                     	;# 
   582     0493                     	;# 
   583     050C                     	;# 
   584     050C                     	;# 
   585     050D                     	;# 
   586     050D                     	;# 
   587     050E                     	;# 
   588     050F                     	;# 
   589     0510                     	;# 
   590     0511                     	;# 
   591     0512                     	;# 
   592     0513                     	;# 
   593     0514                     	;# 
   594     058C                     	;# 
   595     058D                     	;# 
   596     058E                     	;# 
   597     058F                     	;# 
   598     0590                     	;# 
   599     0591                     	;# 
   600     0592                     	;# 
   601     0593                     	;# 
   602     0594                     	;# 
   603     0595                     	;# 
   604     0596                     	;# 
   605     0597                     	;# 
   606     060C                     	;# 
   607     060D                     	;# 
   608     060E                     	;# 
   609     060E                     	;# 
   610     060F                     	;# 
   611     0610                     	;# 
   612     0611                     	;# 
   613     0612                     	;# 
   614     0616                     	;# 
   615     0617                     	;# 
   616     0618                     	;# 
   617     0618                     	;# 
   618     0619                     	;# 
   619     061A                     	;# 
   620     061B                     	;# 
   621     061C                     	;# 
   622     068C                     	;# 
   623     068D                     	;# 
   624     068E                     	;# 
   625     068F                     	;# 
   626     0690                     	;# 
   627     0691                     	;# 
   628     0692                     	;# 
   629     0696                     	;# 
   630     0697                     	;# 
   631     0698                     	;# 
   632     0699                     	;# 
   633     069A                     	;# 
   634     069B                     	;# 
   635     069C                     	;# 
   636     100C                     	;# 
   637     100D                     	;# 
   638     101F                     	;# 
   639     108C                     	;# 
   640     108D                     	;# 
   641     108E                     	;# 
   642     108F                     	;# 
   643     109F                     	;# 
   644     109F                     	;# 
   645     110C                     	;# 
   646     110D                     	;# 
   647     1C8C                     	;# 
   648     1C8C                     	;# 
   649     1C8D                     	;# 
   650     1C8E                     	;# 
   651     1C8E                     	;# 
   652     1C8F                     	;# 
   653     1C90                     	;# 
   654     1C91                     	;# 
   655     1D0C                     	;# 
   656     1D0C                     	;# 
   657     1D0D                     	;# 
   658     1D0E                     	;# 
   659     1D0E                     	;# 
   660     1D0F                     	;# 
   661     1D10                     	;# 
   662     1D10                     	;# 
   663     1D11                     	;# 
   664     1D12                     	;# 
   665     1D12                     	;# 
   666     1D13                     	;# 
   667     1D14                     	;# 
   668     1D14                     	;# 
   669     1D15                     	;# 
   670     1D16                     	;# 
   671     1D16                     	;# 
   672     1D17                     	;# 
   673     1D18                     	;# 
   674     1D19                     	;# 
   675     1D1A                     	;# 
   676     1D1B                     	;# 
   677     1D1B                     	;# 
   678     1D1C                     	;# 
   679     1D1D                     	;# 
   680     1D1D                     	;# 
   681     1D1E                     	;# 
   682     1D1F                     	;# 
   683     1D21                     	;# 
   684     1D21                     	;# 
   685     1D22                     	;# 
   686     1D23                     	;# 
   687     1D24                     	;# 
   688     1D24                     	;# 
   689     1D25                     	;# 
   690     1D26                     	;# 
   691     1D27                     	;# 
   692     1D28                     	;# 
   693     1D29                     	;# 
   694     1D2A                     	;# 
   695     1D2B                     	;# 
   696     1D2C                     	;# 
   697     1D2D                     	;# 
   698     1D2E                     	;# 
   699     1D2F                     	;# 
   700     1D30                     	;# 
   701     1D31                     	;# 
   702     1D32                     	;# 
   703     1D8C                     	;# 
   704     1D8D                     	;# 
   705     1D8E                     	;# 
   706     1D8F                     	;# 
   707     1D90                     	;# 
   708     1D91                     	;# 
   709     1D92                     	;# 
   710     1D93                     	;# 
   711     1D94                     	;# 
   712     1D95                     	;# 
   713     1D96                     	;# 
   714     1D97                     	;# 
   715     1D98                     	;# 
   716     1D99                     	;# 
   717     1D9A                     	;# 
   718     1D9B                     	;# 
   719     1D9C                     	;# 
   720     1D9D                     	;# 
   721     1D9E                     	;# 
   722     1D9F                     	;# 
   723     1DA0                     	;# 
   724     1DA1                     	;# 
   725     1DA2                     	;# 
   726     1DA3                     	;# 
   727     1DA4                     	;# 
   728     1DA5                     	;# 
   729     1DA6                     	;# 
   730     1DA7                     	;# 
   731     1DA8                     	;# 
   732     1DA9                     	;# 
   733     1DAA                     	;# 
   734     1DAB                     	;# 
   735     1DAC                     	;# 
   736     1DAD                     	;# 
   737     1DAE                     	;# 
   738     1E0C                     	;# 
   739     1E0D                     	;# 
   740     1E0E                     	;# 
   741     1E0F                     	;# 
   742     1E10                     	;# 
   743     1E11                     	;# 
   744     1E12                     	;# 
   745     1E19                     	;# 
   746     1E1A                     	;# 
   747     1E1B                     	;# 
   748     1E1E                     	;# 
   749     1E1F                     	;# 
   750     1E39                     	;# 
   751     1E3D                     	;# 
   752     1E3E                     	;# 
   753     1E3F                     	;# 
   754     1E40                     	;# 
   755     1E41                     	;# 
   756     1E41                     	;# 
   757     1E42                     	;# 
   758     1E42                     	;# 
   759     1E43                     	;# 
   760     1E43                     	;# 
   761     1E44                     	;# 
   762     1E44                     	;# 
   763     1E47                     	;# 
   764     1E48                     	;# 
   765     1E49                     	;# 
   766     1E4A                     	;# 
   767     1E4B                     	;# 
   768     1E4C                     	;# 
   769     1E50                     	;# 
   770     1E8C                     	;# 
   771     1E8D                     	;# 
   772     1E8E                     	;# 
   773     1E8F                     	;# 
   774     1E90                     	;# 
   775     1E91                     	;# 
   776     1E92                     	;# 
   777     1E93                     	;# 
   778     1E96                     	;# 
   779     1E97                     	;# 
   780     1E98                     	;# 
   781     1E99                     	;# 
   782     1E9A                     	;# 
   783     1E9B                     	;# 
   784     1E9C                     	;# 
   785     1E9D                     	;# 
   786     1EA0                     	;# 
   787     1EA1                     	;# 
   788     1EA2                     	;# 
   789     1EA3                     	;# 
   790     1EA4                     	;# 
   791     1EA5                     	;# 
   792     1EA6                     	;# 
   793     1EA7                     	;# 
   794     1EAA                     	;# 
   795     1EAB                     	;# 
   796     1EAC                     	;# 
   797     1EAD                     	;# 
   798     1EAE                     	;# 
   799     1EB4                     	;# 
   800     1EB5                     	;# 
   801     1EB6                     	;# 
   802     1EB7                     	;# 
   803     1EB8                     	;# 
   804     1EB9                     	;# 
   805     1EBA                     	;# 
   806     1EBB                     	;# 
   807     1EE3                     	;# 
   808     1EE4                     	;# 
   809     1EEB                     	;# 
   810     1EEC                     	;# 
   811     1EEE                     	;# 
   812     1EEF                     	;# 
   813     1F0C                     	;# 
   814     1F0D                     	;# 
   815     1F0E                     	;# 
   816     1FE4                     	;# 
   817     1FE5                     	;# 
   818     1FE6                     	;# 
   819     1FE7                     	;# 
   820     1FE8                     	;# 
   821     1FE8                     	;# 
   822     1FE9                     	;# 
   823     1FEA                     	;# 
   824     1FEA                     	;# 
   825     1FEB                     	;# 
   826     1FED                     	;# 
   827     1FEE                     	;# 
   828     1FEF                     	;# 
   829     0000                     	;# 
   830     0001                     	;# 
   831     0002                     	;# 
   832     0003                     	;# 
   833     0004                     	;# 
   834     0005                     	;# 
   835     0006                     	;# 
   836     0007                     	;# 
   837     0008                     	;# 
   838     0009                     	;# 
   839     000A                     	;# 
   840     000B                     	;# 
   841     000C                     	;# 
   842     000D                     	;# 
   843     000E                     	;# 
   844     000F                     	;# 
   845     0010                     	;# 
   846     0012                     	;# 
   847     0013                     	;# 
   848     0014                     	;# 
   849     0015                     	;# 
   850     0016                     	;# 
   851     0018                     	;# 
   852     0019                     	;# 
   853     001A                     	;# 
   854     001B                     	;# 
   855     001C                     	;# 
   856     008C                     	;# 
   857     008D                     	;# 
   858     008E                     	;# 
   859     008F                     	;# 
   860     0090                     	;# 
   861     0096                     	;# 
   862     0097                     	;# 
   863     0098                     	;# 
   864     0099                     	;# 
   865     009A                     	;# 
   866     018C                     	;# 
   867     018D                     	;# 
   868     018E                     	;# 
   869     018F                     	;# 
   870     019C                     	;# 
   871     019C                     	;# 
   872     019D                     	;# 
   873     019D                     	;# 
   874     019E                     	;# 
   875     019F                     	;# 
   876     020E                     	;# 
   877     020F                     	;# 
   878     0210                     	;# 
   879     0211                     	;# 
   880     0212                     	;# 
   881     0213                     	;# 
   882     0214                     	;# 
   883     028C                     	;# 
   884     028C                     	;# 
   885     028D                     	;# 
   886     028E                     	;# 
   887     028F                     	;# 
   888     028F                     	;# 
   889     0290                     	;# 
   890     0290                     	;# 
   891     0291                     	;# 
   892     0291                     	;# 
   893     0292                     	;# 
   894     0292                     	;# 
   895     0293                     	;# 
   896     0294                     	;# 
   897     0295                     	;# 
   898     0295                     	;# 
   899     0296                     	;# 
   900     0296                     	;# 
   901     0297                     	;# 
   902     0297                     	;# 
   903     030C                     	;# 
   904     030C                     	;# 
   905     030D                     	;# 
   906     030D                     	;# 
   907     030E                     	;# 
   908     030F                     	;# 
   909     0310                     	;# 
   910     0310                     	;# 
   911     0311                     	;# 
   912     0312                     	;# 
   913     0312                     	;# 
   914     0313                     	;# 
   915     0313                     	;# 
   916     0314                     	;# 
   917     0315                     	;# 
   918     0316                     	;# 
   919     0316                     	;# 
